Name,Age,Sex,Dept.,Salary,Seniority
James Rodriguez,37,M,Sales,69679,8
Andrew Wilson,24,M,Engineering,67082,1
Steven Martin,23,M,Sales,66428,5
Jessica Anderson,59,F,Engineering,94115,9
Lisa Rodriguez,31,F,Marketing,55674,4
Matthew Brown,44,M,Finance,96333,12
Mark Moore,29,M,Engineering,93544,7
Michelle Lopez,58,F,Operations,65639,7
Joseph Martinez,27,M,Engineering,80227,4
Margaret Lopez,32,F,Marketing,64432,6
Jennifer Martin,62,F,Finance,75010,6
Mark Gonzalez,39,M,Operations,122625,21
Christopher Johnson,36,M,Marketing,53572,2
Jennifer Miller,58,F,Marketing,123983,23
Betty Anderson,31,F,Sales,61540,5
Donna Wilson,59,F,Marketing,89093,13
Steven Thomas,27,M,Engineering,66004,1
Anthony Martin,26,M,HR,74263,7
Kimberly Rodriguez,57,F,Operations,45376,1
Lisa Brown,40,F,Sales,96433,14
Thomas Taylor,33,M,Engineering,96389,9
William Lopez,32,M,Finance,81509,9
Ashley Smith,29,F,Marketing,64923,6
Joseph Jackson,27,M,Operations,54962,2
Paul Jones,30,M,HR,87507,11
Thomas Taylor,60,M,Sales,97835,14
Charles Gonzalez,64,M,Marketing,120677,21
Linda Davis,36,F,Marketing,50844,3
Andrew Davis,22,M,Operations,44464,1
Robert Johnson,43,M,Finance,64399,3
Ashley Miller,56,F,Operations,66855,5
Jessica Thomas,48,F,Engineering,86088,7
Nancy Wilson,48,F,Operations,93387,15
John Gonzalez,43,M,Sales,57139,4
Paul Anderson,30,M,Sales,69063,7
Jessica Williams,50,F,Engineering,123828,18
Robert Davis,32,M,HR,72386,7
Matthew Johnson,32,M,Engineering,90896,7
Margaret Martinez,49,F,Operations,129605,23
Elizabeth Miller,40,F,Engineering,93989,7
Christopher Johnson,25,M,HR,65738,5
John Taylor,27,M,Engineering,80249,3
Joseph Gonzalez,29,M,Sales,84485,10
Joshua Williams,48,M,Finance,136260,22
Sarah Miller,64,F,Marketing,124410,23
Betty Jones,64,F,Marketing,120991,21
Jennifer Smith,51,F,Finance,121638,20
Paul Miller,54,M,Sales,77218,9
Joseph Lopez,40,M,HR,69900,6
Michelle Taylor,22,F,Operations,52197,3
Thomas Brown,28,M,Sales,75962,9
Michelle Miller,43,F,Operations,68825,7
Sarah Johnson,27,F,Marketing,65222,7
Christopher Jones,62,M,Sales,78739,9
Emily Smith,29,F,Operations,49442,2
Daniel Jackson,57,M,HR,59588,5
Charles Lopez,24,M,Sales,54588,3
Daniel Moore,48,M,Operations,112532,20
David Garcia,48,M,Sales,48942,1
Jessica Rodriguez,32,F,Operations,87271,13
Patricia Thomas,36,F,HR,70228,7
Jessica Davis,23,F,HR,52378,2
Jennifer Rodriguez,44,F,Finance,130048,21
Mary Brown,38,F,Finance,75349,6
Michael Martin,49,M,Operations,87139,12
Michelle Taylor,29,F,Finance,77614,7
Patricia Wilson,22,F,Marketing,54066,2
Christopher Martin,42,M,Engineering,141920,22
Sandra Hernandez,47,F,Marketing,129583,23
Richard Wilson,64,M,Operations,88351,13
Betty Moore,22,F,Marketing,53943,3
Donna Martin,63,F,HR,85738,11
Susan Taylor,52,F,Sales,125389,24
Kimberly Martin,43,F,Sales,55585,3
Richard Jones,23,M,Sales,51284,1
Mark Wilson,62,M,Sales,112791,19
Betty Davis,31,F,Operations,78590,11
Anthony Davis,33,M,Operations,93986,13
Patricia Moore,37,F,HR,56184,4
Kimberly Moore,60,F,HR,86770,11
Emily Anderson,32,F,HR,89373,12
Jessica Rodriguez,55,F,Operations,99919,16
Margaret Williams,40,F,Marketing,73502,8
Emily Williams,30,F,Sales,56775,3
Richard Williams,48,M,Marketing,97890,14
Sandra Johnson,35,F,HR,98569,14
Andrew Gonzalez,52,M,Marketing,48392,1
Sandra Moore,56,F,Sales,117999,20
Thomas Wilson,53,M,HR,49007,1
Barbara Anderson,30,F,Finance,85441,10
Donna Jackson,64,F,Engineering,70522,1
Mark Garcia,25,M,HR,55863,3
Mark Hernandez,43,M,HR,132058,25
Sarah Williams,52,F,Operations,52337,1
Daniel Davis,63,M,Operations,51159,3
Joseph Miller,23,M,Sales,61408,5
Donald Brown,58,M,HR,68698,7
Barbara Martin,60,F,Operations,125876,24
Charles Brown,59,M,Marketing,52933,1
Betty Miller,26,F,Engineering,78941,4
Andrew Johnson,44,M,HR,109071,18
Steven Hernandez,22,M,HR,55729,4
Nancy Anderson,31,F,Sales,73048,7
Michelle Moore,52,F,HR,102207,15
Lisa Davis,27,F,HR,61495,5
Donna Martin,64,F,Marketing,85970,13
Lisa Garcia,53,F,Marketing,68732,7
Sarah Martin,39,F,Engineering,131464,18
Robert Davis,48,M,Finance,109937,16
Ashley Anderson,23,F,Marketing,47130,1
Jessica Martinez,64,F,Marketing,114253,19
Sandra Moore,43,F,Operations,89434,12
Karen Rodriguez,36,F,Operations,57155,4
Linda Moore,33,F,Sales,61933,4
Donna Taylor,60,F,Engineering,98180,10
Jessica Lopez,33,F,Engineering,86251,5
Thomas Johnson,25,M,Marketing,59568,5
Linda Smith,58,F,HR,82843,10
Lisa Garcia,25,F,HR,52369,3
Matthew Thomas,26,M,Sales,45944,1
Jennifer Davis,29,F,HR,81433,9
Steven Gonzalez,50,M,Marketing,102142,15
Karen Jackson,61,F,Finance,58625,2
Richard Rodriguez,64,M,Sales,54429,3
Paul Williams,32,M,HR,50881,1
Karen Johnson,36,F,Operations,79632,10
Jennifer Davis,38,F,Operations,109741,19
Linda Moore,36,F,Marketing,59830,5
John Garcia,41,M,Operations,119325,20
Margaret Brown,51,F,Marketing,127094,23
Kimberly Moore,53,F,Engineering,122298,15
Anthony Hernandez,60,M,Engineering,92996,9
Andrew Jackson,23,M,Finance,61159,3
Donald Taylor,63,M,Marketing,95473,15
Ashley Williams,52,F,HR,87460,12
Linda Garcia,43,F,Operations,97117,14
Betty Moore,24,F,Engineering,79153,4
Lisa Brown,47,F,Engineering,128389,17
Sandra Johnson,34,F,Finance,100167,12
Patricia Miller,39,F,Sales,107719,18
Ashley Brown,23,F,Sales,60094,5
Emily Smith,57,F,Engineering,112681,14
Mark Brown,63,M,HR,62281,5
Sandra Thomas,52,F,HR,77031,8
Matthew Miller,60,M,Operations,101736,17
Thomas Wilson,43,M,Marketing,99542,17
Karen Jackson,59,F,HR,119434,22
Emily Thomas,44,F,Finance,97403,11
Margaret Hernandez,34,F,Finance,84274,8
Anthony Johnson,42,M,HR,130246,24
Elizabeth Thomas,24,F,Finance,66669,2
Linda Anderson,28,F,HR,71751,9
Anthony Jones,26,M,Marketing,73546,8
Jennifer Hernandez,65,F,HR,108188,18
Emily Johnson,61,F,Sales,55208,3
Robert Wilson,28,M,HR,49725,2
Mary Johnson,42,F,Marketing,52873,2
Sandra Jones,37,F,HR,108772,17
David Garcia,27,M,Finance,78445,7
Donna Jones,36,F,Operations,96661,15
Sarah Smith,51,F,Operations,83955,10
Robert Anderson,44,M,Marketing,113451,19
Margaret Martinez,34,F,HR,87247,13
Matthew Jackson,44,M,Marketing,111337,19
Matthew Rodriguez,22,M,Finance,61638,1
Jessica Martin,44,F,Operations,71115,8
Elizabeth Brown,62,F,Engineering,138561,21
Patricia Jackson,45,F,Sales,125476,24
Lisa Wilson,33,F,Sales,62837,4
Kimberly Taylor,39,F,Marketing,68894,6
Lisa Brown,51,F,Sales,54196,3
Emily Lopez,27,F,Engineering,88832,7
Mark Lopez,65,M,Operations,128295,24
Nancy Brown,65,F,HR,68410,8
Michelle Davis,63,F,Operations,58106,3
Sandra Brown,30,F,Engineering,68486,1
Linda Brown,37,F,Sales,109367,18
Nancy Moore,48,F,Operations,109031,19
Linda Thomas,61,F,Marketing,89536,14
Susan Anderson,50,F,Marketing,69627,8
Emily Lopez,25,F,Marketing,57109,4
Mark Williams,64,M,Operations,74283,7
John Hernandez,37,M,Finance,70862,5
Paul Miller,59,M,Sales,69883,7
Joshua Smith,39,M,Sales,66350,5
Barbara Brown,64,F,Sales,43743,1
Jessica Jackson,42,F,Sales,47847,1
William Wilson,55,M,Operations,55041,4
Margaret Lopez,54,F,Engineering,133905,19
Joshua Johnson,64,M,Marketing,107004,17
John Thomas,47,M,Operations,90768,14
Margaret Williams,27,F,Finance,73430,6
William Rodriguez,61,M,Finance,132484,21
Betty Martin,55,F,HR,83282,10
Linda Brown,63,F,Finance,127022,21
Margaret Davis,48,F,HR,85032,11
Linda Hernandez,49,F,Operations,82676,11
Elizabeth Thomas,26,F,Engineering,68527,2
Linda Lopez,30,F,Engineering,101108,9
Linda Wilson,44,F,HR,117842,22
